####################################################################################
###Vanilla Names####################################################################
####################################################################################
143 = "Vlorë"				#Vlore/Avlona				Vlonë/Vlora/Vlona
2986 = "Kaljar"				#Cagliari					Kaljari
2992 = "Albengë"			#Albenga					Albenga
3000 = "Nish"				#Nis						Nishi
3001 = "Shkup"				#Skupia/Skopje				Shkupi
3002 = "Visok"				#Visoki/Sarajevo			Sarajevë/Visoki
3003 = "Kalkis"				#Euboea/Khalkís				Kalkisi
4173 = "Srem"				#Syrmia						Sremi
4174 = "Durrës"				#Durres						Durrësi
4175 = "Lezhë"				#Lezhë						Lezha
4176 = "Branicevë"			#Branicevo					Branichevë/Branichevo/Branicevo
4239 = "Beograd"			#Belgrade					Beogradi/Beligrat
4371 = "Susseks"			#Sussex						Susseksi/Sussex/Sussexi
4383 = "Hagë"				#Den Haag
4529 = "Jash"				#Iasi						Jashi
4698 = "Kjefaloni"			#Cephalonia					Kjefalini/Kefalinia/Qefaloni/Qefalonia/Qefalini/Qefalinia
4699 = "Etoli"				#Aetolia					Etolia
4700 = "Lesbos"				#Lesbos						Lesbosi
4701 = "Korinth"			#Corinth					Korint/Korinti/Korinthi
4702 = "Serrë"				#Serras						Serrës
4703 = "Pautali"			#Köstendil					Pautalia
4704 = "Pazari"				#Wazaria					Wazari/Pazareva/Pazarevë
4705 = "Komotin"			#Komotini					Komotini
4720 = "Gjenevë"			#Geneva						Gjeneva
4728 = "Pavi"				#Pavia						Pavia
4729 = "Padovë"				#Padova						Padovë
4730 = "Bolonjë"			#Bologna					Bolonja
4731 = "Spolet"				#Spoleto					Spoleto
4734 = "Avellin"			#Avellino					Avellino
4735 = "Arbore"				#Arborea					Arborea
4736 = "Drepanë"			#Tripani					Drepana/Tripan/Tripani
4737 = "Akragantë"			#Agrigentum/Girgenti		Akraganta
4738 = "Trieshtë"			#Trieste					Trieshta
4739 = "Bergam"				#Bergamo					Bergamo
4750 = "Krujë"				#Kruje						Kruja
4753 = "Jaderë"				#Zadar						Zara/Zarë/Jadera/Jadra/Jadër/Jadar
4754 = "Kotorr"				#Kotor						Kotorri
4756 = "Medimorjë"			#Medimorje					Medimorja
4757 = "Kollubarë"			#Kolubara					Kollubara
4779 = "Kallipojë"			#Gallipoli/Kallipolis
